relative_path,bytes,sha256
"data/raw/example_grids/ALOS2/A152/look_e_low.grd",708113,b5c922238a6a5fd5e3cd1925249c87396d709aa97e6f9690511883c926b9cd1c
"data/raw/example_grids/ALOS2/A152/look_n_low.grd",761775,c5a1f62996fd635e058e2f6f0543b022ebba0b25e4a07c9df3875dd4cd27b90c
"data/raw/example_grids/ALOS2/A152/look_u_low.grd",648010,9b429166182c916176cb390616d0ec88466905168d1996d17c8e909162077e42
"data/raw/example_grids/ALOS2/A152/los_ll_low.grd",1216238,0833897e044bbde6f7e20a3d0277b865dbb8ed41e476ba4a8502fbf11e33834f
"data/raw/example_grids/ALOS2/D41/look_e_low.grd",620375,b21236f7cf8f5559d2e50a7f401fc28f607647c0c5aaffbed2eef930dbf03812
"data/raw/example_grids/ALOS2/D41/look_n_low.grd",661885,f5e102e4c4574142d20b46796e30a52d9c10a729e88caa0ec3a60c1267c0a5ee
"data/raw/example_grids/ALOS2/D41/look_u_low.grd",585296,37cec4e3e6252acca7c6c6c5611d7800f00796f2ae625e02d4822250b1bf59c0
"data/raw/example_grids/ALOS2/D41/los_ll_low.grd",1020675,cbbd2d39c618bb89226ba4869a76e564a699be241e68242e698bda2312bbb2d2
"data/raw/example_grids/ALOS2/D42/look_e_low.grd",544500,3fb2a48607d4446b85f153ef55b487cbfe3bba08cbc7775933838b8da08aed6d
"data/raw/example_grids/ALOS2/D42/look_n_low.grd",588505,cc2088723474aca101c1e3573c63542c01861734f19222133283f1846f43fb7c
"data/raw/example_grids/ALOS2/D42/look_u_low.grd",480854,eed9205aa352530bc269980a5d4e9ab523757eed3a509a5ca6ba1636adb2de19
"data/raw/example_grids/ALOS2/D42/los_ll_low.grd",884975,ce58aa3f947a1c5a5e7ffaca6f5fc44ec261ce7815cecc00c862ada5b7d019c3
"data/raw/example_grids/SEN/A143/azo_ll_low2.grd",62117,aa69834598ae3ec3437a31aea720daa54f0d4cc057cf3a39f45884418e870c2a
"data/raw/example_grids/SEN/A143/res_deramped_azo_low.grd",1353568,748630b0b0cff9058347b4f1c836adb3a38d471fc4739a48b600bc64ed621c63
"data/raw/example_grids/SEN/A70/azo_ll_low.grd",395940,eb6bb5e8da5f0c38b89be167003dfa19a3a397049c3f2e9a9ab10f2a16f95970
"data/raw/example_grids/SEN/A70/azo_ll_low2.grd",60261,39f87b178d8c4c21763471854aa6f10095463fc09c5ae29e970a74f51aeae227
"data/raw/example_grids/SEN/A70/look_e_azo_low.grd",601909,af8a4234ea9c026ba91388fc78d8fd4ba2008bce441b68c7a2c87455ff5eb307
"data/raw/example_grids/SEN/A70/look_n_azo_low.grd",662529,f43a3f7f4f96decb6656bb18c82110b39ee9c21a059ea9010db4e5276ed0ed59
"data/raw/example_grids/SEN/A70/look_u_azo_low.grd",547376,bf3f14d7dfb0aa80ecbea150323e6f9703ba86f619b9b4774b7b8dc74b8a2f58
"data/raw/example_grids/SEN/A70/res_deramped_azo_low.grd",1237908,726c45537897e8d6b9566289b8df98679ab8b207f9f75420ef6801994dbace0b
"data/raw/example_grids/SEN/D106/azo_ll_low2.grd",134274,2e441bc3f147c222fde67067ef1aeaa5dbb27e3d9fb549d11ccb56491f07af5e
"data/raw/example_grids/SEN/D106/res_deramped_azo_low.grd",2050316,2fa6ba24c72e645fb40fbdc76c0ccd48a4bce6f04d5fadc0b7719350a9b5e92d
"data/raw/example_grids/SEN/D33/azo_ll_low2.grd",55938,5bc593a1d9067a329ac4fed7afbae9de832d9c1f415086791a97a5bc21862faa
"data/raw/example_grids/SEN/D33/res_deramped_azo_low.grd",1072324,51f406719a0a36b76b783c57de310f40125a634db4773f5422563d96fa57cc7b
"data/raw/example_grids/mesh_trace.txt",3339,d49dfd83f70cb61d482c76cbb561c49c4013a47bcd4e4d12b6bb5a694d16b2c3
"data/raw/example_grids/trace.S2",8398,648e5659f79bcc0a49a42bea89570670c7e08f52b5a2404286e08298c9d1aee3
"data/raw/independent/SEN2/azo_ll.grd",32121548,c013640e66db42c16af4ff74207154aa41ec521a65878fcbc739f15849873e05
"greens/composite_full_xyz/G_e.mat",1508178211,d2c4454f2fb19f5213f3ef9920fe6715bef8ff00b55ddede2be7f2f9a4dbfccb
"greens/composite_full_xyz/G_n.mat",1504972307,788dbf6612acc60b0f00c36eb50598987b1385d36a1251227514e726b6b13972
"greens/composite_full_xyz/G_u.mat",1510355626,5ad2fee66f1ee032d19b9255e8264ff5ee7ccc3022c8b366008ba7a8564fb831
"greens/composite_sampled_tracks/sampled_composite_greens.mat",297298160,5288d26e71c5cda2d16b2ab864cf22e8140a02102d99d75da8ab4df520596619
"data/raw/legacy_samp3/SEN/A70/azo_samp3.mat",101706,a37126ce2d12fd613bb0732756ef000221c678f4ac044c7bc9d7791682d920dd
"data/raw/legacy_samp3/SEN/A143/azo_samp3.mat",89479,f5ad956938fd30aa37626590f5c3ea87bfa42a7274b4319fb9f753f7816b9650
"data/raw/legacy_samp3/SEN/D33/azo_samp3.mat",96521,13fa7cdcdff8dec5982b37656b436f180cf8e94b613572dd4ccafa25784380ac
"data/raw/legacy_samp3/SEN/D106/azo_samp3.mat",97614,ed1731709da5be09b7b4e446d1aebd3d4a7856430dbc1335b7620d878ab1b349
"data/raw/legacy_samp3/ALOS2/A152/los_samp3.mat",97930,923723ca6ff55db636f89fac163be2fa206db32508e95323bffb5465b2e9838e
"data/raw/legacy_samp3/ALOS2/D41/los_samp3.mat",111297,d4e49b56ab95fec5c4214a9e1e8368fd636e6f9c1b3698f66a5887df0ab88d89
"data/raw/legacy_samp3/ALOS2/D42/los_samp3.mat",88121,d0ef66b085d11ca59ebfb9ec1fbded6fc390528b9d0dd8b38b60b9100e7b5d97
"data/raw/independent/SEN2/azo_samp3.mat",92149,b5d32b79613905aaf310ba02e54115827803c14d420bee68ff3078633099ecf4
